"id1","id2","relationship"
3058,3096,0.125
3059,3096,0.125
3060,3096,0.125
3061,3096,0.25
3062,3096,0.125
3063,3096,0.125
3064,3096,0.125
3065,3096,0.125
3066,3096,0.125
3067,3096,0.125
3068,3096,0.125
3069,3096,0.125
3070,3096,0.125
3071,3096,0.25
3072,3096,0.25
3073,3096,0.25
3074,3096,0.25
3075,3096,0.25
3076,3096,0.25
3077,3096,0.25
3078,3096,0.25
3079,3096,0.25
3080,3096,0.25
3081,3096,0.25
3082,3096,0.25
3083,3096,0.25
3084,3096,0.25
3085,3096,0.3125
3086,3096,0.25
3087,3096,0.25
3088,3096,0.25
3089,3096,0.25
3090,3096,0.25
3091,3096,0.25
3092,3096,0.25
3093,3096,0.25
3094,3096,0.3125
3095,3096,0.25
3096,3096,1
3097,3096,0.375
3098,3096,0.25
3099,3096,0.375
3100,3096,0.25
3000,3097,0
3001,3097,0
3002,3097,0
3003,3097,0
3004,3097,0
3005,3097,0
3006,3097,0
3007,3097,0
3008,3097,0
3009,3097,0
3010,3097,0
3011,3097,0
3012,3097,0
3013,3097,0
3014,3097,0.1875
3015,3097,0
3016,3097,0
3017,3097,0
3018,3097,0
3019,3097,0
3020,3097,0
3021,3097,0
3022,3097,0
3023,3097,0
3024,3097,0
3025,3097,0
3026,3097,0
3027,3097,0
3028,3097,0
3029,3097,0
3030,3097,0
3031,3097,0
3032,3097,0
3033,3097,0
3034,3097,0
3035,3097,0
3036,3097,0
3037,3097,0
3038,3097,0
3039,3097,0
3040,3097,0
3041,3097,0
3042,3097,0
3043,3097,0
3044,3097,0
3045,3097,0
3046,3097,0
3047,3097,0
3048,3097,0
3049,3097,0
3050,3097,0
3051,3097,0
3052,3097,0
3053,3097,0
3054,3097,0
3055,3097,0
3056,3097,0
3057,3097,0
3058,3097,0
3059,3097,0
3060,3097,0
3061,3097,0.1875
3062,3097,0
3063,3097,0
3064,3097,0
3065,3097,0
3066,3097,0
3067,3097,0
3068,3097,0
3069,3097,0
3070,3097,0
3071,3097,0.375
3072,3097,0.375
3073,3097,0.375
3074,3097,0.375
3075,3097,0.375
3076,3097,0.375
3077,3097,0.375
3078,3097,0.375
3079,3097,0.375
3080,3097,0.375
3081,3097,0.375
3082,3097,0.375
3083,3097,0.375
3084,3097,0.375
3085,3097,0.375
3086,3097,0.375
3087,3097,0.375
3088,3097,0.375
3089,3097,0.375
3090,3097,0.375
3091,3097,0.375
3092,3097,0.375
3093,3097,0.375
3094,3097,0.375
3095,3097,0.375
3096,3097,0.375
3097,3097,1.25
3098,3097,0.375
3099,3097,0.5625
3100,3097,0.375
3000,3098,0
3001,3098,0
3002,3098,0
3003,3098,0
3004,3098,0
3005,3098,0
3006,3098,0
3007,3098,0
3008,3098,0
3009,3098,0
3010,3098,0
3011,3098,0
3012,3098,0
3013,3098,0
3014,3098,0.125
3015,3098,0
3016,3098,0
3017,3098,0
3018,3098,0
3019,3098,0
3020,3098,0
3021,3098,0
3022,3098,0
3023,3098,0
3024,3098,0
3025,3098,0
3026,3098,0
3027,3098,0
3028,3098,0
3029,3098,0
3030,3098,0
3031,3098,0
3032,3098,0
3033,3098,0
3034,3098,0
3035,3098,0
3036,3098,0
3037,3098,0
3038,3098,0
3039,3098,0
3040,3098,0
3041,3098,0
3042,3098,0
3043,3098,0
3044,3098,0
3045,3098,0
3046,3098,0
3047,3098,0
3048,3098,0
3049,3098,0
3050,3098,0
3051,3098,0
3052,3098,0
3053,3098,0
3054,3098,0
3055,3098,0
3056,3098,0
3057,3098,0
3058,3098,0
3059,3098,0
3060,3098,0
3061,3098,0.125
3062,3098,0
3063,3098,0
3064,3098,0
3065,3098,0
3066,3098,0
3067,3098,0
3068,3098,0
3069,3098,0
3070,3098,0
3071,3098,0.25
3072,3098,0.25
3073,3098,0.25
3074,3098,0.25
3075,3098,0.25
3076,3098,0.25
3077,3098,0.25
3078,3098,0.25
3079,3098,0.25
3080,3098,0.25
3081,3098,0.25
3082,3098,0.25
3083,3098,0.25
3084,3098,0.25
3085,3098,0.25
3086,3098,0.25
3087,3098,0.25
3088,3098,0.25
3089,3098,0.25
3090,3098,0.25
3091,3098,0.25
3092,3098,0.25
3093,3098,0.25
3094,3098,0.25
3095,3098,0.25
3096,3098,0.25
3097,3098,0.375
3098,3098,1
3099,3098,0.375
3100,3098,0.25
3000,3099,0
3001,3099,0
3002,3099,0
3003,3099,0
3004,3099,0
3005,3099,0
3006,3099,0
3007,3099,0
3008,3099,0
3009,3099,0
3010,3099,0
3011,3099,0
3012,3099,0
3013,3099,0
3014,3099,0.1875
3015,3099,0
3016,3099,0
3017,3099,0
3018,3099,0
3019,3099,0
3020,3099,0
3021,3099,0
3022,3099,0
3023,3099,0
3024,3099,0
3025,3099,0
3026,3099,0
3027,3099,0
3028,3099,0
3029,3099,0
3030,3099,0
3031,3099,0
3032,3099,0
3033,3099,0
3034,3099,0
3035,3099,0
3036,3099,0
3037,3099,0
3038,3099,0
3039,3099,0
3040,3099,0
3041,3099,0
3042,3099,0
3043,3099,0
3044,3099,0
3045,3099,0
3046,3099,0
3047,3099,0
3048,3099,0
3049,3099,0
3050,3099,0
3051,3099,0
3052,3099,0
3053,3099,0
3054,3099,0
3055,3099,0
3056,3099,0
3057,3099,0
3058,3099,0
3059,3099,0
3060,3099,0
3061,3099,0.1875
3062,3099,0.125
3063,3099,0
3064,3099,0
3065,3099,0
3066,3099,0
3067,3099,0
3068,3099,0
3069,3099,0
3070,3099,0
3071,3099,0.375
3072,3099,0.375
3073,3099,0.375
3074,3099,0.375
3075,3099,0.375
3076,3099,0.375
3077,3099,0.375
3078,3099,0.375
3079,3099,0.375
3080,3099,0.375
3081,3099,0.375
3082,3099,0.375
3083,3099,0.375
3084,3099,0.375
3085,3099,0.375
3086,3099,0.375
3087,3099,0.375
3088,3099,0.375
3089,3099,0.375
3090,3099,0.375
3091,3099,0.375
3092,3099,0.375
3093,3099,0.375
3094,3099,0.375
3095,3099,0.375
3096,3099,0.375
3097,3099,0.5625
3098,3099,0.375
3099,3099,1.25
3100,3099,0.375
3000,3100,0
3001,3100,0
3002,3100,0
3003,3100,0
3004,3100,0
3005,3100,0
3006,3100,0
3007,3100,0
3008,3100,0
3009,3100,0
3010,3100,0
3011,3100,0
3012,3100,0
3013,3100,0
3014,3100,0.125
3015,3100,0
3016,3100,0
3017,3100,0
3018,3100,0
3019,3100,0
3020,3100,0
3021,3100,0
3022,3100,0
3023,3100,0
3024,3100,0
3025,3100,0
3026,3100,0
3027,3100,0
3028,3100,0
3029,3100,0
3030,3100,0
3031,3100,0
3032,3100,0
3033,3100,0
3034,3100,0
3035,3100,0
3036,3100,0
3037,3100,0
3038,3100,0
3039,3100,0
3040,3100,0
3041,3100,0
3042,3100,0
3043,3100,0
3044,3100,0
3045,3100,0
3046,3100,0
3047,3100,0
3048,3100,0
3049,3100,0
3050,3100,0
3051,3100,0
3052,3100,0
3053,3100,0
3054,3100,0
3055,3100,0
3056,3100,0
3057,3100,0
3058,3100,0
3059,3100,0
3060,3100,0
3061,3100,0.125
3062,3100,0
3063,3100,0
3064,3100,0
3065,3100,0
3066,3100,0
3067,3100,0
3068,3100,0
3069,3100,0
3070,3100,0
3071,3100,0.25
3072,3100,0.25
3073,3100,0.25
3074,3100,0.25
3075,3100,0.25
3076,3100,0.25
3077,3100,0.25
3078,3100,0.25
3079,3100,0.25
3080,3100,0.25
3081,3100,0.25
3082,3100,0.25
3083,3100,0.25
3084,3100,0.25
3085,3100,0.25
3086,3100,0.25
3087,3100,0.25
3088,3100,0.25
3089,3100,0.25
3090,3100,0.25
3091,3100,0.25
3092,3100,0.25
3093,3100,0.25
3094,3100,0.25
3095,3100,0.25
3096,3100,0.25
3097,3100,0.375
3098,3100,0.25
3099,3100,0.375
3100,3100,1
